SK_ID_CURR,TARGET
323451,1
323455,1
323463,0
323466,0
323475,0
323477,0
323481,0
323485,0
323488,0
323493,0
323494,1
323505,1
323506,0
323509,0
323518,0
323530,1
323539,0
323549,0
323557,1
323568,0
323569,0
323571,0
323573,1
323585,1
323588,1
323599,0
323615,0
323617,0
323620,1
323636,0
323665,1
323670,0
323675,0
323688,0
323693,1
323694,0
323696,0
323710,1
323716,0
323718,0
323719,0
323720,0
323722,1
323729,0
323738,0
323740,0
323787,0
323795,0
323801,0
323810,1
323822,0
323825,0
323833,1
323860,0
323871,0
323879,0
323888,0
323891,1
323894,0
323909,0
323911,1
323920,1
323923,0
323930,0
323935,1
323937,0
323938,0
323948,0
323956,0
323962,1
323964,0
323966,0
323970,0
323972,0
323977,1
323985,0
323989,0
323994,0
324010,0
324020,0
324033,1
324052,1
324055,0
324075,0
324087,1
324088,0
324091,0
324104,0
324109,1
324114,0
324118,0
324125,0
324130,1
324146,1
324149,1
324156,0
324170,0
324171,1
324172,0
324178,1
324180,0
324220,0
324222,0
324227,0
324229,1
324230,1
324235,0
324243,0
324247,1
324264,1
324269,1
324270,0
324271,1
324291,1
324293,0
324296,1
324298,1
324302,0
324305,0
324310,1
324325,0
324339,0
324345,0
324347,1
324356,0
324383,0
324387,1
324393,0
324400,0
324401,0
324412,1
324414,0
324415,1
324416,0
324420,1
324437,0
324445,1
324464,0
324472,0
324496,1
324499,0
324512,0
324544,1
324545,0
324552,0
324553,1
324558,1
324559,1
324572,1
324582,1
324595,0
324596,1
324598,0
324614,1
324620,1
324621,0
324624,1
324651,1
324655,1
324669,0
324674,1
324677,0
324681,0
324689,0
324708,0
324714,1
324716,1
324719,0
324731,1
324733,1
324741,1
324745,0
324747,1
324748,0
324764,1
324772,1
324788,0
324795,0
324801,0
324811,1
324816,0
324821,1
324825,0
324840,0
324841,1
324854,0
324866,0
324884,1
324894,0
324895,0
324913,0
324914,0
324944,1
324949,1
324978,0
324983,0
324987,0
324995,0
325000,0
325001,1
325005,0
325017,0
325019,1
325020,0
325021,1
325041,0
325063,1
325066,1
325070,0
325102,0
325117,0
325121,1
325136,0
325153,0
325157,0
325158,1
325163,0
325180,1
325181,0
325185,1
325194,1
325196,0
325206,1
325212,0
325217,0
325218,0
325223,0
325238,1
325254,0
325258,0
325268,0
325269,1
325275,0
325277,1
325282,0
325284,0
325289,0
325291,1
325300,1
325303,0
325306,0
325313,0
325316,1
325318,0
325332,0
325344,1
325354,1
325360,0
325364,0
325375,1
325377,0
325380,0
325390,0
325392,0
325395,0
325411,0
325412,0
325420,0
325424,0
325433,0
325438,0
325439,0
325443,1
325454,1
325464,1
325473,0
325476,0
325495,0
325525,0
325529,0
325552,0
325553,1
325564,0
325565,1
325580,0
325590,1
325591,0
325596,0
325601,0
325602,0
325623,0
325625,1
325641,0
325645,0
325657,1
325680,0
325691,0
325701,0
325710,0
325712,0
325714,1
325716,1
325724,1
325744,1
325751,1
325757,0
325765,1
325767,1
325770,1
325778,1
325784,0
325791,0
325809,1
325814,1
325817,0
325820,1
325822,1
325830,0
325832,0
325840,0
325849,0
325852,0
325859,1
325864,1
325865,0
325879,0
325890,0
325899,1
325908,0
325916,1
325918,0
325919,0
325922,0
325925,1
325934,0
325939,0
325942,0
325948,1
325954,0
325962,0
325966,1
325969,0
325971,0
325972,0
325976,1
325981,0
325992,0
326013,0
326017,0
326019,0
326027,0
326028,0
326033,0
326041,0
326043,0
326049,0
326054,1
326057,1
326074,0
326078,1
326083,0
326084,0
326085,0
326087,0
326088,1
326102,1
326117,0
326145,1
326150,0
326160,1
326166,1
326170,0
326180,1
326182,1
326186,0
326188,1
326190,1
326196,1
326199,0
326201,0
326204,0
326209,0
326211,0
326218,1
326239,1
326259,1
326260,0
326284,1
326289,0
326290,0
326295,0
326299,1
326305,0
326309,0
326323,0
326364,0
326369,0
326385,1
326410,0
326411,0
326418,0
326428,1
326435,1
326437,0
326438,0
326451,0
326464,1
326471,0
326472,1
326475,1
326477,1
326480,0
326486,1
326502,0
326506,1
326513,0
326516,0
326528,0
326530,0
326531,0
326532,0
326538,0
326551,1
326559,0
326576,0
326577,1
326602,0
326606,0
326618,1
326620,0
326624,1
326639,1
326647,1
326652,1
326661,1
326667,0
326670,0
326672,0
326693,1
326704,0
326723,0
326734,0
326738,0
326746,1
326753,0
326754,0
326763,1
326779,1
326785,1
326786,0
326787,0
326789,0
326799,0
326802,1
326804,0
326823,1
326827,0
326833,1
326838,1
326842,0
326856,0
326867,0
326870,0
326871,0
326875,1
326879,0
326884,0
326900,0
326904,0
326905,0
326917,0
326919,0
326921,0
326929,1
326942,1
326944,1
326953,0
326968,0
326985,0
326987,1
326988,1
326994,1
327005,0
327010,0
327017,1
327026,0
327030,0
327031,0
327045,1
327054,0
327078,0
327080,0
327087,1
327137,1
327147,1
327150,0
327153,1
327160,0
327164,0
327169,1
327187,1
327188,0
327189,0
327194,0
327196,0
327202,1
327207,0
327215,0
327216,1
327220,1
327222,0
327230,0
327231,1
327238,0
327247,0
327262,0
327265,0
327267,0
327273,0
327276,0
327280,0
327287,0
327301,1
327307,1
327309,1
327316,1
327327,1
327334,1
327335,1
327338,0
327341,0
327350,0
327355,0
327370,0
327386,0
327391,0
327393,0
327408,0
327415,1
327431,0
327445,0
327449,1
327457,1
327488,0
327489,0
327523,0
327537,0
327550,1
327556,0
327562,0
327567,0
327587,1
327594,1
327602,1
327604,0
327609,0
327618,0
327620,0
327626,1
327628,0
327629,0
327631,0
327633,1
327638,0
327665,0
327689,0
327697,0
327702,0
327704,1
327723,0
327726,1
327732,1
327739,1
327750,0
327751,0
327765,0
327766,0
327771,0
327772,1
327774,1
327784,0
327789,0
327794,0
327799,0
327803,1
327817,0
327819,0
327823,0
327828,1
327834,1
327835,0
327866,1
327871,0
327886,1
327900,1
327901,0
327904,0
327906,1
327908,0
327909,0
327914,1
327917,0
327928,0
327947,0
327949,0
327952,0
327954,1
327962,0
327964,1
327985,0
327996,1
327997,0
328013,0
328017,1
328027,0
328029,0
328042,1
328043,0
328064,0
328072,0
328074,1
328080,0
328086,1
328122,0
328126,0
328127,1
328142,0
328144,0
328150,0
328154,1
328160,1
328171,0
328179,1
328192,0
328195,0
328196,0
328201,0
328203,0
328217,1
328218,0
328228,1
328231,0
328246,0
328252,1
328255,0
328264,0
328281,0
328282,0
328291,0
328303,1
328305,1
328313,0
328336,1
328340,1
328343,0
328368,0
328372,0
328381,0
328383,1
328385,0
328393,0
328395,0
328409,0
328424,1
328427,1
328456,1
328463,1
328489,0
328491,0
328509,0
328516,0
328524,0
328535,1
328536,0
328539,0
328542,1
328545,0
328549,1
328554,0
328558,0
328571,0
328576,0
328578,0
328588,0
328601,0
328604,0
328624,0
328629,1
328632,0
328634,0
328636,1
328637,1
328647,1
328668,0
328669,0
328678,0
328684,1
328694,0
328705,0
328712,0
328720,0
328729,1
328730,0
328733,0
328758,1
328761,0
328764,0
328777,0
328783,0
328813,1
328819,0
328826,0
328829,0
328834,0
328845,0
328856,0
328865,1
328868,0
328878,1
328896,0
328899,1
328909,0
328914,0
328926,1
328934,0
328935,0
328949,1
328954,0
328957,0
328968,0
328974,0
328984,0
328991,0
328997,1
329000,1
329005,0
329007,0
329018,1
329034,0
329051,0
329052,1
329055,1
329062,1
329064,0
329070,1
329075,0
329078,1
329081,0
329086,1
329101,1
329105,1
329113,1
329119,1
329133,1
329135,0
329138,0
329143,0
329157,0
329165,0
329170,0
329176,0
329177,1
329179,1
329196,0
329209,0
329219,1
329241,0
329245,1
329248,1
329249,0
329251,0
329252,0
329256,0
329261,0
329264,1
329297,1
329310,0
329320,0
329328,0
329340,1
329347,0
329351,0
329356,0
329360,1
329364,0
329365,0
329381,0
329383,1
329385,0
329388,0
329390,0
329393,0
329403,0
329409,0
329418,1
329428,0
329433,0
329439,0
329459,0
329463,1
329475,1
329479,0
329494,1
329500,1
329503,0
329512,0
329514,0
329521,1
329526,1
329531,0
329534,0
329545,1
329553,0
329569,0
329571,1
329580,0
329585,1
329588,0
329603,0
329605,0
329611,0
329613,1
329615,0
329618,0
329623,0
329626,0
329678,0
329690,0
329693,1
329698,1
329700,0
329706,1
329709,0
329713,1
329716,1
329717,1
329719,1
329720,0
329737,0
329741,0
329742,0
329749,1
329765,0
329771,1
329775,0
329779,0
329781,0
329788,1
329798,1
329799,0
329810,0
329811,0
329812,0
329819,1
329822,1
329826,0
329843,0
329846,0
329856,1
329871,1
329882,0
329885,1
329893,1
329898,0
329903,1
329916,1
329918,0
329934,0
329942,1
329949,1
329958,1
329965,0
329969,0
329972,1
329981,1
329988,0
329989,1
330004,0
330006,0
330014,0
330025,1
330040,0
330047,1
330070,0
330074,0
330075,0
330085,0
330095,1
330106,1
330119,0
330122,0
330129,1
330145,1
330148,0
330154,1
330156,1
330162,1
330164,1
330187,1
330188,0
330189,0
330192,1
330193,0
330200,0
330205,1
330207,1
330220,0
330228,0
330243,0
330245,0
330270,1
330272,0
330279,0
330288,0
330289,0
330299,0
330308,1
330314,1
330317,0
330322,0
330332,1
330356,1
330358,0
330360,0
330363,0
330364,0
330368,0
330376,0
330378,1
330381,0
330386,0
330387,0
330395,1
330396,0
330406,0
330423,0
330430,1
330467,0
330469,0
330473,1
330479,1
330486,1
330523,1
330524,1
330540,0
330564,0
330565,0
330567,1
330568,0
330602,0
330616,0
330617,0
330625,1
330635,0
330636,0
330639,1
330661,0
330666,0
330670,0
330682,0
330690,0
330708,0
330726,1
330730,0
330765,0
330776,0
330789,0
330791,0
330803,1
330805,0
330807,0
330821,1
330822,1
330836,1
330837,0
330839,0
330840,0
330861,0
330878,0
330881,0
330888,0
330890,1
330903,0
330904,0
330905,0
330907,1
330915,0
330921,1
330922,0
330925,0
330942,0
330945,1
330957,1
330965,0
330973,1
330979,0
330981,0
331005,0
331018,1
331026,0
331032,0
331033,1
331036,0
331037,0
331048,0
331054,0
331058,1
331063,0
331077,1
331079,0
331081,0
331082,0
331090,0
331110,0
331127,1
331141,0
331153,0
331165,1
331171,0
331179,1
331191,1
331193,0
331197,0
331204,0
331207,1
331212,0
331220,0
331242,0
331244,0
331273,0
331281,0
331289,0
331293,1
331294,1
331299,0
331300,0
331302,0
331322,0
331334,1
331347,0
331353,1
331361,0
331370,1
331379,0
331382,1
331388,1
331390,0
331400,1
331411,0
331431,0
331451,0
331455,0
331456,0
331461,0
331468,0
331480,1
331491,0
331505,1
331508,0
331517,0
331519,1
331526,0
331530,0
331533,0
331554,0
331579,1
331590,0
331599,1
331604,1
331605,1
331611,0
331616,0
331620,0
331623,0
331641,0
331645,1
331657,1
331662,1
331678,0
331684,1
331686,1
331691,0
331697,1
331707,0
331709,0
331716,0
331719,1
331729,0
331735,0
331743,0
331761,0
331772,0
331777,0
331794,0
331813,1
331818,1
331834,0
331848,0
331849,1
331868,0
331875,0
331879,1
331886,0
331888,1
331891,0
331903,0
331905,1
331913,1
331914,0
331937,0
331938,0
331939,1
331944,1
331948,1
331968,0
331976,1
331977,0
332007,1
332014,0
332017,0
332027,0
332033,0
332041,0
332042,0
332047,0
332050,1
332056,0
332071,0
332075,1
332076,0
332077,0
332083,0
332093,1
332111,1
332119,0
332121,1
332135,1
332144,1
332147,1
332155,0
332156,0
332164,0
332166,0
332170,1
332180,1
332181,0
332184,1
332192,0
332204,0
332225,1
332234,0
332243,1
332253,1
332261,0
332266,0
332270,0
332285,1
332290,0
332296,0
332298,0
332302,1
332303,0
332317,0
332318,0
332327,0
332337,1
332351,0
332373,0
332377,0
332384,0
332398,1
332404,0
332405,0
332454,1
332456,0
332464,1
332468,0
332476,0
332482,0
332483,0
332508,0
332519,0
332529,1
332537,1
332545,1
332551,0
332552,0
332570,0
332574,0
332579,0
332607,0
332618,0
332626,0
332628,0
332645,1
332652,1
332666,0
332694,0
332697,0
332698,0
332700,1
332708,1
332714,0
332722,0
332724,1
332730,0
332741,0
332746,0
332754,0
332756,1
332759,0
332764,1
332786,1
332790,0
332816,0
332821,0
332827,1
332829,0
332831,0
332833,1
332834,0
332837,0
332846,1
332860,1
332861,0
332865,0
332882,1
332897,0
332901,0
332904,1
332910,1
332911,0
332912,0
332939,1
332940,0
332952,0
332956,0
332957,0
332958,0
332961,1
332967,0
332974,0
332993,0
333007,1
333012,1
333020,0
333021,0
333035,0
333040,0
333061,0
333073,0
333078,0
333085,0
333086,1
333096,1
333100,0
333112,0
333114,0
333120,1
333142,0
333152,0
333159,1
333178,0
333179,0
333187,0
333191,1
333192,0
333199,0
333211,1
333224,0
333237,1
333238,0
333262,0
333268,0
333275,0
333289,1
333292,1
333303,0
333305,0
333312,0
333316,0
333335,0
333354,1
333356,0
333358,0
333376,1
333378,0
333380,0
333381,1
333388,1
333392,0
333406,0
333410,0
333411,1
333412,1
333428,0
333432,0
333435,0
333442,0
333452,1
333455,1
333456,1
333459,0
333464,0
333466,1
333469,0
333475,0
333476,0
333477,0
333487,0
333490,0
333497,1
333499,0
333500,1
333501,0
333503,0
333513,0
333518,1
333544,0
333546,0
333563,1
333566,1
333568,1
333570,0
333573,0
333574,0
333584,0
333589,0
333594,1
333596,0
333597,1
333615,0
333621,0
333622,0
333629,0
333651,0
333653,1
333664,0
333680,0
333687,1
333688,0
333689,1
333693,0
333695,0
333706,0
333709,1
333713,0
333734,1
333745,0
333752,0
333764,0
333780,1
333789,0
333791,0
333795,1
333799,1
333801,1
333802,0
333803,1
333810,1
333837,0
333842,1
333843,0
333845,0
333852,1
333859,0
333885,1
333896,1
333904,0
333908,0
333913,0
333927,0
333930,1
333935,0
333952,1
333953,0
333966,0
333968,0
333988,0
334013,0
334027,1
334030,0
334032,1
334033,0
334042,0
334045,1
334053,0
334055,0
334058,0
334063,1
334070,0
334074,0
334080,1
334086,0
334092,0
334099,0
334101,0
334103,0
334104,0
334109,1
334125,1
334130,0
334138,0
334161,1
334164,1
334169,0
334171,0
334185,0
334186,0
334209,0
334211,0
334230,0
334231,1
334237,0
334241,1
334244,1
334247,0
334250,1
334252,0
334273,0
334282,1
334285,0
334286,1
334292,1
334296,1
334299,0
334300,0
334305,0
334307,0
334311,0
334315,0
334343,0
334344,0
334345,0
334350,1
334353,0
334365,0
334372,1
334374,1
334375,1
334382,1
334387,0
334391,1
334397,0
334407,0
334415,0
334417,1
334419,0
334431,0
334435,0
334446,0
334447,1
334457,0
334459,0
334471,0
334474,0
334481,1
334483,0
334486,1
334490,1
334492,0
334494,0
334512,1
334522,0
334527,0
334534,0
334537,1
334539,0
334552,1
334555,1
334565,1
334580,0
334585,1
334589,0
334594,0
334600,0
334603,0
334613,0
334621,0
334628,1
334631,1
334634,1
334635,0
334659,0
334660,0
334664,0
334671,1
334693,1
334695,1
334703,1
334718,0
334728,1
334732,1
334733,1
334735,0
334748,0
334756,0
334764,0
334766,1
334787,0
334803,0
334806,1
334817,0
334825,0
334831,0
334836,0
334845,0
334857,0
334868,0
334871,0
334873,0
334881,1
334886,0
334898,0
334899,0
334901,0
334916,1
334923,1
334933,1
334938,1
334955,0
334963,1
334974,0
334986,1
334994,0
334995,0
335001,0
335005,1
335009,1
335014,1
335015,0
335017,1
335025,1
335027,1
335055,0
335058,1
335072,0
335073,0
335081,1
335091,0
335096,0
335097,0
335099,1
335113,0
335136,0
335140,0
335141,0
335143,1
335155,0
335170,0
335176,0
335181,0
335183,0
335192,0
335196,1
335198,0
335203,0
335204,1
335218,0
335222,0
335223,1
335229,1
335231,0
335236,1
335253,0
335257,0
335262,1
335263,1
335273,0
335276,0
335278,0
335295,0
335301,0
335303,0
335305,1
335310,0
335313,0
335314,1
335319,0
335321,0
335331,1
335332,0
335333,1
335337,0
335342,0
335347,0
335351,1
335356,0
335366,1
335369,0
335377,1
335388,1
335395,1
335397,0
335411,1
335419,0
335425,0
335427,0
335443,0
335446,0
335448,0
335451,1
335458,0
335459,0
335460,0
335463,0
335471,0
335477,0
335478,1
335484,0
335490,1
335495,0
335506,0
335507,1
335518,0
335533,1
335537,1
335538,1
335549,1
335553,1
335561,0
335564,0
335573,1
335577,0
335579,0
335585,0
335590,1
335594,0
335598,0
335601,0
335608,1
335616,0
335640,0
335645,0
335653,0
335683,0
335692,1
335713,0
335726,0
335727,1
335728,0
335732,0
335736,0
335747,0
335754,1
335755,0
335761,0
335775,0
335778,1
335779,0
335787,0
335805,0
335807,0
335808,1
335815,0
335818,0
335835,1
335849,0
335850,0
335851,1
335852,0
335856,1
335857,1
335863,1
335871,0
335879,1
335885,0
335887,0
335893,1
335906,0
335912,0
335921,1
335944,1
335952,0
335955,0
335956,0
335957,1
335958,0
335962,0
335963,0
335964,0
335971,0
335973,0
335975,0
335981,1
335983,1
336016,1
336038,1
336039,0
336041,1
336061,0
336063,1
336067,0
336071,0
336089,1
336095,0
336096,1
336101,1
336117,1
336118,0
336120,0
336137,0
336155,0
336156,1
336159,1
336178,0
336183,1
336194,0
336195,0
336199,1
336209,0
336213,0
336214,1
336215,0
336220,0
336253,0
336260,1
336263,0
336265,1
336273,0
336277,0
336280,0
336295,0
336308,0
336309,0
336316,1
336319,0
336321,0
336322,0
336323,0
336340,1
336344,1
336352,0
336361,0
336367,0
336382,1
336383,0
336393,1
336407,1
336413,0
336418,0
336426,0
336427,0
336436,0
336443,0
336445,0
336447,0
336451,1
336464,0
336484,1
336491,0
336492,0
336493,0
336494,0
336499,0
336524,0
336527,1
336534,1
336544,0
336553,1
336558,0
336565,0
336569,0
336580,0
336586,0
336592,1
336604,0
336610,0
336623,1
336634,1
336635,0
336641,1
336660,0
336673,1
336686,0
336693,0
336701,0
336704,0
336711,0
336715,0
336717,0
336722,1
336724,0
336741,0
336745,0
336757,1
336764,1
336767,1
336783,0
336786,0
336791,0
336792,1
336813,0
336822,1
336823,0
336832,0
336843,1
336858,1
336870,0
336876,1
336885,0
336887,1
336891,0
336903,0
336916,0
336917,0
336922,0
336925,0
336931,0
336938,0
336950,1
336955,0
336956,0
336959,1
336966,0
336971,0
336978,1
336983,0
336986,0
336996,1
337003,0
337007,0
337029,0
337034,0
337039,0
337057,1
337058,0
337062,1
337080,0
337087,0
337105,0
337108,0
337120,0
337125,1
337142,0
337159,0
337160,0
337168,1
337170,0
337171,0
337178,1
337188,0
337191,0
337200,0
337207,0
337210,1
337218,1
337221,0
337237,1
337241,1
337244,0
337273,1
337294,0
337295,0
337298,0
337310,0
337326,0
337338,0
337343,0
337360,0
337369,0
337375,1
337386,0
337388,1
337405,0
337408,1
337412,0
337416,0
337418,1
337442,1
337449,0
337457,0
337460,0
337474,0
337499,1
337506,1
337512,1
337527,0
337528,0
337530,0
337539,0
337546,0
337551,1
337569,0
337576,0
337582,1
337590,1
337599,1
337600,1
337601,1
337608,0
337614,1
337619,1
337625,1
337629,1
337635,0
337642,0
337663,1
337665,1
337668,0
337700,0
337746,0
337761,0
337779,1
337788,1
337790,0
337793,1
337802,0
337807,0
337821,1
337840,0
337846,1
337848,1
337864,0
337866,0
337868,0
337878,0
337890,0
337896,1
337901,1
337905,0
337914,0
337953,1
337969,0
337984,0
337995,0
338009,0
338018,0
338022,0
338028,0
338029,1
338044,0
338050,0
338052,0
338073,0
338076,0
338084,0
338086,0
338094,0
338097,0
338099,1
338126,0
338127,0
338137,1
338146,0
338161,0
338164,1
338174,0
338179,0
338181,0
338188,0
338189,0
338193,0
338199,0
338202,1
338204,1
338210,0
338229,0
338240,1
338250,0
338253,1
338254,0
338268,1
338290,0
338293,0
338297,0
338301,0
338306,0
338314,1
338318,0
338325,0
338340,1
338341,0
338351,0
338352,0
338368,0
338381,0
338404,0
338409,0
338417,0
338418,0
338426,0
338431,1
338435,0
338463,1
338465,0
338467,0
338479,0
338495,0
338510,0
338526,0
338528,1
338530,0
338539,0
338543,0
338554,0
338557,1
338581,1
338589,0
338595,0
338597,1
338604,1
338607,0
338613,0
338615,0
338628,1
338636,1
338642,0
338669,0
338671,1
338675,0
338676,0
338690,0
338696,0
338702,1
338703,0
338709,1
338719,0
338725,1
338727,0
338732,0
338749,0
338773,0
338774,0
338784,1
338789,0
338792,1
338804,1
338808,1
338822,0
338824,0
338833,1
338836,0
338840,0
338842,1
338843,0
338847,0
338849,0
338857,1
338860,1
338872,1
338874,1
338878,0
338895,0
338896,1
338904,1
338920,0
338931,1
338938,0
338955,0
338962,0
338969,1
338976,1
338994,0
339011,0
339014,1
339017,0
339018,0
339030,0
339038,0
339060,0
339079,0
339082,0
339099,0
339103,1
339105,0
339107,0
339121,0
339148,0
339152,0
339154,1
339170,1
339186,0
339187,0
339193,0
339196,0
339199,1
339203,0
339216,1
339228,1
339232,1
339237,1
339240,1
339242,0
339245,0
339252,1
339256,0
339258,1
339260,0
339263,1
339268,1
339269,0
339286,1
339304,0
339307,0
339317,0
339330,0
339346,1
339380,0
339381,1
339382,0
339391,0
339396,0
339406,1
339407,0
339409,0
339410,1
339425,0
339427,0
339433,1
339443,0
339449,0
339452,1
339453,1
339455,1
339457,0
339477,1
339483,1
339487,1
339490,0
339518,1
339523,0
339529,0
339541,1
339544,1
339546,1
339559,1
339563,0
339573,0
339591,0
339593,0
339599,0
339604,1
339615,0
339621,0
339625,1
339642,0
339647,0
339650,0
339656,0
339659,0
339681,0
339683,0
339684,0
339689,0
339694,0
339699,0
339718,1
339727,1
339735,0
339736,0
339745,1
339755,0
339758,0
339770,0
339772,0
339778,0
339786,0
339787,1
339788,1
339799,0
339814,0
339837,0
339842,1
339845,0
339852,0
339857,1
339864,1
339872,1
339873,0
339874,0
339875,0
339879,1
339884,1
339888,0
339891,1
339905,0
339920,0
339934,0
339938,0
339948,0
339949,0
339953,0
339954,0
339957,0
339958,1
339971,0
339975,0
339978,0
339984,0
339993,0
340009,1
340012,0
340019,0
340031,0
340041,0
340045,1
340046,1
340067,0
340079,1
340081,1
340082,0
340090,0
340091,1
340099,0
340104,1
340109,0
340123,1
340146,0
340162,0
340167,0
340181,1
340194,0
