SK_ID_CURR,TARGET
304884,0
304891,1
304897,1
304898,0
304905,0
304907,1
304917,1
304931,0
304935,0
304942,1
304954,1
304959,1
304968,1
304971,1
304977,1
304982,1
304985,0
304991,0
304992,1
304997,0
305004,1
305008,0
305019,0
305020,0
305025,1
305037,0
305046,1
305056,0
305062,0
305064,1
305065,0
305076,1
305108,0
305110,0
305115,1
305121,0
305125,1
305141,0
305151,1
305159,1
305162,1
305165,0
305174,1
305178,0
305180,1
305182,1
305183,1
305194,0
305199,1
305210,0
305214,1
305215,0
305218,1
305225,0
305229,1
305231,0
305233,1
305237,1
305260,1
305261,1
305278,0
305286,1
305293,1
305300,1
305301,1
305326,1
305334,1
305340,0
305348,1
305352,1
305359,1
305360,1
305362,0
305383,1
305406,1
305408,1
305412,1
305413,0
305414,1
305417,1
305421,0
305422,0
305447,1
305448,0
305450,0
305452,1
305459,1
305460,1
305474,0
305475,0
305481,1
305494,1
305503,1
305507,0
305508,1
305513,1
305518,1
305523,1
305526,1
305529,1
305532,1
305543,1
305555,0
305562,1
305571,0
305578,1
305579,0
305584,1
305603,0
305620,0
305626,1
305636,1
305640,0
305653,1
305662,0
305663,1
305667,1
305683,1
305698,0
305699,1
305707,1
305717,0
305723,1
305735,1
305738,1
305746,1
305766,0
305773,0
305776,0
305777,1
305809,0
305813,1
305816,0
305820,0
305826,1
305838,1
305839,0
305846,1
305861,1
305863,1
305869,1
305872,1
305876,0
305881,1
305887,0
305894,1
305898,1
305905,0
305908,0
305914,0
305915,1
305922,1
305938,1
305946,0
305956,1
305963,0
305965,1
305988,1
305990,1
305991,0
305994,1
305998,0
306003,0
306012,1
306016,0
306021,1
306025,0
306030,0
306047,1
306051,1
306063,1
306066,1
306069,1
306074,1
306091,0
306094,0
306095,0
306114,1
306116,0
306121,0
306127,0
306128,0
306133,1
306142,1
306144,0
306150,0
306153,1
306156,1
306159,1
306161,1
306173,1
306175,1
306193,1
306194,1
306198,1
306203,0
306209,1
306212,1
306216,1
306233,0
306247,0
306264,1
306267,1
306293,0
306302,0
306305,0
306311,1
306345,1
306357,1
306368,1
306372,1
306378,1
306389,1
306398,1
306414,1
306419,0
306437,0
306438,1
306441,1
306443,1
306450,0
306464,1
306468,1
306469,0
306484,0
306527,0
306538,0
306547,1
306554,1
306557,1
306560,1
306561,1
306565,0
306569,1
306576,1
306587,1
306604,0
306624,1
306625,0
306628,0
306647,1
306651,0
306658,1
306660,1
306664,1
306670,1
306699,1
306701,1
306712,1
306716,0
306727,1
306729,0
306735,0
306739,0
306756,0
306757,1
306767,1
306775,0
306795,1
306799,1
306800,1
306805,1
306812,0
306820,1
306840,1
306845,1
306848,0
306856,0
306862,1
306863,0
306868,1
306873,0
306876,1
306893,1
306896,1
306899,0
306907,0
306908,1
306917,1
306927,1
306930,0
306935,1
306942,1
306951,1
306961,1
306970,1
306972,0
306973,1
306976,1
306978,0
306990,1
306992,1
306995,1
307001,1
307004,1
307005,1
307006,1
307010,0
307011,1
307014,1
307016,1
307022,1
307027,1
307052,0
307061,1
307072,0
307078,0
307111,0
307112,1
307134,1
307143,1
307147,1
307148,1
307162,1
307166,0
307168,1
307174,1
307177,1
307197,1
307198,1
307199,1
307205,0
307207,0
307210,0
307212,1
307223,1
307224,1
307236,1
307241,1
307242,1
307259,1
307271,1
307274,1
307281,1
307288,0
307294,0
307302,1
307308,1
307313,1
307344,1
307350,0
307366,1
307372,1
307373,1
307374,1
307378,1
307384,1
307398,1
307406,0
307416,0
307420,1
307424,1
307427,1
307429,0
307436,1
307456,1
307491,1
307494,1
307496,0
307500,0
307504,1
307509,1
307511,1
307520,1
307527,0
307537,0
307539,1
307558,1
307561,1
307575,1
307577,1
307588,0
307636,1
307639,1
307641,1
307646,0
307653,1
307661,1
307669,0
307674,1
307678,1
307691,0
307697,0
307699,1
307702,1
307708,0
307712,1
307716,1
307729,0
307753,0
307765,1
307781,1
307787,1
307788,1
307798,0
307799,1
307800,1
307801,0
307804,1
307816,0
307820,1
307824,1
307828,1
307832,0
307836,1
307842,0
307851,1
307856,0
307861,0
307879,0
307904,1
307911,1
307912,0
307913,1
307922,0
307924,1
307925,1
307929,1
307933,1
307945,1
307948,1
307961,1
307962,0
307963,0
307971,1
307983,1
307984,1
307988,0
307993,1
307994,1
308007,1
308008,1
308018,1
308023,1
308026,1
308028,1
308030,0
308034,1
308053,0
308065,1
308095,1
308096,1
308100,1
308114,1
308116,1
308120,0
308128,1
308132,1
308134,1
308140,0
308142,1
308164,0
308168,1
308169,1
308171,1
308176,1
308177,1
308179,0
308180,1
308184,0
308188,1
308189,1
308190,0
308200,1
308210,1
308211,1
308218,1
308220,0
308228,1
308231,1
308236,0
308247,1
308251,1
308260,1
308266,0
308267,1
308280,1
308298,0
308301,1
308309,1
308312,1
308325,1
308334,1
308339,1
308346,1
308359,1
308360,1
308380,1
308391,0
308403,1
308408,0
308410,1
308415,1
308420,1
308427,1
308442,0
308447,0
308462,0
308464,1
308465,1
308467,1
308468,1
308476,0
308488,1
308498,1
308504,1
308507,0
308509,1
308521,1
308536,0
308537,0
308543,1
308547,0
308559,1
308565,0
308569,1
308584,0
308591,0
308608,1
308610,1
308613,0
308618,0
308623,1
308632,0
308636,1
308641,1
308643,1
308664,1
308678,0
308679,1
308691,1
308692,1
308701,1
308709,1
308711,1
308719,1
308723,0
308727,1
308732,0
308738,0
308747,1
308749,0
308755,1
308756,1
308761,0
308779,0
308780,1
308784,1
308789,1
308807,0
308818,0
308819,0
308822,1
308827,0
308831,1
308833,0
308842,1
308868,1
308871,1
308881,1
308889,0
308892,1
308900,1
308903,1
308912,1
308916,0
308919,0
308920,0
308921,0
308928,1
308929,1
308934,0
308940,1
308941,0
308946,1
308956,0
308958,0
308963,0
308965,0
308971,0
308977,1
308985,0
308987,0
308995,1
309005,1
309007,1
309015,1
309016,1
309018,1
309019,1
309035,1
309042,0
309044,1
309052,1
309061,1
309064,1
309072,1
309075,1
309083,1
309099,0
309124,1
309125,1
309146,0
309159,0
309161,0
309168,1
309180,0
309185,1
309195,1
309198,1
309200,1
309202,1
309204,1
309213,1
309227,1
309234,1
309241,1
309242,1
309244,1
309246,1
309250,1
309251,1
309274,1
309276,0
309280,1
309298,1
309301,1
309302,1
309326,1
309335,1
309341,0
309343,1
309344,1
309354,1
309362,1
309399,1
309406,1
309409,1
309411,0
309418,1
309421,0
309435,1
309443,1
309455,1
309462,1
309473,1
309476,1
309478,0
309493,1
309502,0
309508,1
309526,1
309536,0
309544,1
309547,1
309555,1
309562,1
309569,1
309574,1
309577,0
309578,1
309579,1
309585,1
309588,1
309603,1
309604,1
309617,1
309620,1
309623,1
309648,1
309665,1
309682,1
309694,0
309702,1
309711,0
309713,0
309729,0
309735,0
309744,0
309749,1
309750,0
309759,1
309761,1
309770,1
309776,1
309777,0
309789,1
309790,0
309800,0
309813,1
309814,1
309815,1
309825,1
309826,1
309829,1
309831,0
309837,0
309846,0
309849,1
309855,0
309860,1
309879,0
309882,1
309887,1
309892,1
309895,1
309902,1
309915,0
309923,1
309941,1
309942,1
309945,1
309950,1
309955,1
309963,0
309964,1
309967,1
309969,0
309971,1
309978,1
309987,1
309990,1
309992,1
309993,0
310010,1
310012,0
310017,0
310018,0
310022,1
310031,0
310033,1
310034,0
310038,1
310044,1
310062,0
310071,1
310075,1
310082,1
310093,0
310101,0
310106,0
310118,1
310123,1
310126,1
310130,0
310141,1
310145,1
310148,1
310150,1
310159,1
310162,1
310163,1
310166,0
310167,0
310170,1
310181,1
310187,1
310191,0
310192,0
310197,1
310200,1
310201,1
310203,1
310204,1
310213,0
310215,0
310218,1
310236,1
310238,1
310241,1
310245,1
310252,0
310259,0
310260,1
310261,1
310262,0
310274,1
310294,1
310296,1
310298,1
310306,1
310307,1
310316,0
310329,1
310338,1
310342,1
310343,1
310360,1
310362,1
310378,1
310379,0
310383,0
310385,1
310387,0
310388,0
310400,0
310408,1
310414,1
310423,1
310424,1
310428,1
310432,1
310456,0
310463,1
310475,0
310476,1
310482,0
310485,1
310490,1
310496,1
310505,1
310519,1
310546,1
310547,0
310553,1
310555,0
310556,1
310568,0
310573,1
310574,1
310577,0
310580,0
310581,1
310583,0
310586,0
310591,1
310598,1
310606,1
310628,0
310634,1
310638,0
310646,0
310648,0
310654,1
310659,0
310663,1
310669,0
310670,1
310674,1
310691,1
310693,1
310702,1
310706,0
310709,0
310711,0
310720,0
310739,1
310742,1
310743,1
310752,1
310753,0
310757,1
310763,1
310764,0
310769,1
310771,1
310775,0
310779,1
310781,1
310784,1
310793,1
310794,1
310816,1
310823,0
310837,1
310856,1
310865,1
310866,1
310872,1
310877,1
310879,1
310883,0
310884,1
310908,0
310928,0
310935,1
310954,1
310964,1
310971,1
310972,1
310983,0
310988,1
310994,1
311003,1
311020,0
311024,1
311037,1
311064,1
311070,0
311086,0
311087,0
311108,1
311110,0
311115,1
311116,1
311117,1
311128,1
311136,1
311146,1
311155,1
311157,0
311159,0
311170,1
311184,0
311199,0
311208,0
311209,1
311220,1
311230,0
311233,0
311241,0
311261,1
311262,0
311268,1
311277,1
311296,0
311298,0
311310,1
311313,1
311316,1
311324,1
311327,0
311331,1
311335,1
311343,1
311346,0
311357,1
311358,1
311365,1
311370,0
311376,1
311380,1
311393,1
311399,0
311404,1
311409,1
311425,0
311436,0
311455,1
311459,0
311475,0
311499,1
311509,0
311518,0
311535,0
311536,1
311540,1
311542,0
311552,1
311562,1
311580,1
311583,1
311588,1
311595,1
311601,0
311605,1
311609,1
311612,0
311621,1
311623,1
311625,0
311636,1
311637,0
311646,1
311648,1
311654,1
311663,0
311676,1
311679,1
311683,0
311685,1
311691,1
311695,0
311700,1
311710,1
311714,1
311716,1
311725,0
311727,0
311728,1
311737,1
311738,1
311743,1
311746,1
311747,1
311761,1
311765,1
311773,1
311776,0
311786,1
311801,1
311820,1
311822,1
311829,0
311835,0
311846,1
311851,1
311854,1
311872,0
311875,1
311888,1
311916,1
311928,0
311931,0
311933,0
311934,0
311948,1
311949,1
311950,1
311952,1
311954,1
311962,1
311965,1
311968,1
311976,1
311977,0
311983,0
311989,1
311996,0
311999,1
312007,1
312022,1
312023,1
312034,1
312042,0
312049,0
312077,0
312088,1
312091,0
312114,1
312115,1
312117,0
312119,1
312126,1
312127,0
312134,1
312164,0
312176,0
312178,0
312184,0
312185,1
312186,1
312191,1
312197,0
312213,1
312223,1
312224,1
312225,1
312226,1
312231,1
312239,1
312251,1
312271,0
312278,1
312281,0
312289,0
312291,0
312301,0
312302,0
312316,1
312324,0
312338,1
312361,0
312363,1
312368,0
312382,1
312384,0
312390,1
312395,1
312396,1
312400,1
312406,1
312412,1
312414,1
312417,1
312425,1
312428,1
312431,1
312437,1
312442,0
312451,1
312460,1
312464,1
312466,0
312470,1
312473,1
312490,0
312493,1
312503,1
312509,1
312520,1
312528,1
312543,1
312544,1
312553,1
312558,0
312565,1
312568,1
312579,1
312581,1
312582,1
312596,1
312597,0
312598,1
312617,1
312627,1
312635,1
312637,1
312639,1
312640,1
312642,1
312651,0
312663,0
312668,0
312685,0
312691,0
312693,1
312710,1
312711,1
312712,1
312720,1
312746,1
312763,1
312770,1
312791,1
312795,0
312796,1
312797,1
312804,0
312812,0
312813,0
312825,0
312827,0
312841,1
312842,1
312845,0
312856,1
312866,1
312870,1
312879,1
312895,1
312901,0
312909,1
312910,1
312916,1
312926,1
312942,1
312946,1
312950,1
312952,1
312963,0
312968,1
312976,1
312980,1
312984,1
312987,0
312994,1
312996,1
312997,1
313019,1
313020,1
313028,0
313041,1
313045,0
313048,0
313052,1
313062,1
313063,1
313066,1
313071,1
313085,0
313099,1
313109,1
313131,1
313139,1
313141,0
313142,1
313145,1
313153,0
313157,1
313161,1
313165,1
313179,1
313208,1
313228,0
313236,1
313243,0
313245,1
313249,1
313275,1
313276,0
313280,0
313284,1
313285,1
313292,0
313297,1
313304,1
313322,0
313323,1
313325,1
313326,0
313334,0
313336,1
313337,0
313339,0
313340,1
313341,1
313343,1
313346,1
313348,1
313359,1
313365,1
313375,0
313381,0
313382,1
313389,1
313390,0
313391,1
313410,1
313416,1
313417,1
313426,1
313429,1
313469,1
313479,0
313485,1
313494,1
313496,0
313501,0
313506,0
313521,1
313524,1
313538,0
313550,0
313557,1
313573,1
313583,1
313592,1
313602,1
313604,1
313606,1
313617,0
313622,1
313625,0
313638,0
313639,1
313645,1
313655,1
313656,1
313663,1
313669,1
313670,1
313676,1
313689,1
313699,1
313711,1
313720,1
313731,1
313736,1
313741,1
313744,1
313749,1
313750,1
313753,1
313763,0
313765,1
313776,0
313778,1
313781,1
313786,1
313787,0
313795,0
313809,1
313810,1
313811,1
313818,1
313825,1
313830,0
313831,1
313834,1
313837,1
313841,1
313859,0
313882,1
313887,1
313900,0
313902,0
313906,0
313930,1
313932,0
313943,1
313944,0
313957,0
313970,1
313980,0
313982,1
313999,1
314000,0
314003,1
314004,1
314005,1
314007,1
314010,1
314011,1
314016,1
314023,1
314024,0
314031,0
314038,1
314041,1
314061,0
314073,1
314091,1
314097,1
314099,0
314107,1
314124,1
314127,1
314131,1
314132,1
314137,0
314139,0
314143,1
314149,0
314153,1
314154,1
314160,1
314167,1
314171,0
314182,1
314190,0
314194,1
314198,1
314211,0
314220,1
314245,0
314247,1
314256,1
314259,0
314267,0
314271,1
314278,1
314282,0
314283,1
314294,0
314298,1
314299,1
314306,1
314307,0
314308,1
314309,0
314317,1
314323,0
314332,1
314334,1
314335,1
314337,1
314343,0
314344,1
314346,0
314351,1
314354,1
314355,1
314359,1
314364,0
314366,1
314367,1
314374,1
314376,0
314387,1
314405,1
314412,0
314418,1
314429,1
314438,0
314442,1
314477,0
314480,0
314486,1
314487,1
314488,1
314490,1
314523,0
314528,1
314535,0
314542,1
314560,1
314585,1
314594,1
314596,1
314601,1
314603,0
314612,1
314615,0
314619,1
314621,0
314627,1
314629,1
314635,1
314639,0
314646,1
314650,1
314661,1
314690,0
314699,1
314705,1
314709,1
314710,0
314711,1
314714,0
314719,1
314722,0
314723,1
314729,1
314732,1
314734,1
314746,1
314761,1
314769,1
314773,0
314774,0
314776,0
314780,1
314785,0
314789,1
314796,1
314810,1
314812,1
314817,1
314822,1
314840,1
314843,0
314853,1
314856,1
314862,1
314864,1
314878,1
314894,0
314906,1
314912,1
314914,1
314933,0
314941,0
314949,0
314950,1
314952,1
314961,0
314970,1
314972,0
314975,1
314985,1
314986,1
314991,0
314995,0
314997,0
315003,0
315035,0
315038,1
315040,1
315046,1
315053,1
315054,0
315060,1
315061,0
315067,1
315076,1
315079,1
315083,0
315084,1
315092,0
315095,0
315112,1
315122,0
315123,1
315125,1
315136,1
315143,1
315145,1
315153,1
315164,1
315169,1
315178,1
315179,1
315189,1
315192,0
315194,1
315198,0
315210,1
315211,1
315221,0
315222,1
315228,1
315231,1
315233,0
315235,0
315240,0
315244,0
315257,1
315261,0
315271,1
315278,1
315282,1
315287,1
315288,0
315291,1
315306,0
315309,0
315312,0
315330,1
315335,1
315337,1
315343,0
315344,1
315366,1
315389,1
315403,0
315414,0
315425,0
315430,0
315432,1
315436,1
315437,1
315445,1
315451,0
315460,1
315462,0
315476,1
315480,1
315489,1
315494,0
315499,0
315503,1
315507,1
315540,1
315541,1
315546,0
315553,1
315569,1
315571,1
315574,1
315580,1
315587,1
315609,1
315610,0
315617,0
315623,1
315629,1
315635,1
315637,1
315641,0
315644,1
315654,1
315662,1
315663,1
315673,1
315677,1
315679,1
315680,1
315681,0
315682,1
315684,0
315693,1
315701,0
315705,1
315706,1
315711,0
315714,0
315725,0
315738,1
315740,1
315749,1
315753,1
315757,0
315778,0
315781,1
315793,1
315813,1
315822,0
315827,1
315831,1
315843,1
315857,1
315864,1
315869,1
315870,1
315878,1
315891,1
315894,1
315895,1
315903,1
315917,1
315920,0
315937,1
315938,1
315947,0
315970,1
315971,1
315974,1
315984,1
315985,1
315988,0
315993,1
315995,1
315997,0
316000,1
316009,1
316011,1
316014,1
316021,0
316022,0
316023,1
316060,1
316063,0
316065,1
316066,0
316077,1
316083,1
316093,1
316100,0
316110,0
316118,0
316135,0
316139,1
316154,1
316156,0
316171,1
316173,1
316186,0
316188,0
316190,1
316195,1
316205,0
316214,1
316216,0
316220,1
316222,1
316224,1
316226,0
316230,1
316248,1
316258,0
316269,1
316270,1
316279,1
316286,1
316295,1
316297,0
316305,1
316312,0
316313,0
316314,0
316320,1
316321,1
316328,0
316329,1
316334,1
316364,0
316372,1
316382,1
316407,0
316411,1
316433,1
316435,0
316441,1
316456,1
316457,0
316462,0
316465,0
316466,0
316468,0
316469,0
316479,1
316481,0
316484,1
316502,0
316517,1
316525,1
316531,0
316546,0
316549,1
316557,0
316561,1
316564,1
316565,1
316594,0
316595,0
316600,0
316625,1
316645,1
316647,1
316659,1
316683,0
316694,1
316697,1
316701,1
316702,0
316703,1
316718,0
316723,1
316748,0
316756,0
316758,1
316763,0
316764,1
316768,1
316769,1
316772,0
316777,1
316781,0
316785,1
316786,0
316815,1
316816,1
316828,1
316831,0
316837,0
316843,1
316849,0
316854,0
316862,1
316867,1
316902,1
316903,0
316906,1
316914,1
316915,0
316923,1
316928,1
316930,1
316932,1
316940,1
316947,0
316948,0
316977,1
316983,0
316987,1
317003,0
317005,1
317035,1
317036,0
317043,1
317048,1
317056,1
317065,0
317079,1
317080,1
317083,1
317087,0
317103,0
317117,1
317119,0
317125,1
317126,0
317134,1
317138,0
317142,1
317150,1
317184,1
317190,1
317196,0
317197,1
317206,1
317210,1
317221,1
317226,1
317227,1
317236,0
317237,0
317241,0
317249,1
317256,0
317282,1
317294,1
317298,1
317300,0
317307,1
317311,1
317318,0
317322,1
317323,1
317332,1
317338,0
317346,1
317347,1
317349,1
317354,1
317369,1
317386,1
317389,1
317410,0
317411,1
317422,1
317434,1
317446,1
317449,1
317455,1
317469,0
317475,1
317476,1
317487,1
317488,1
317499,0
317500,1
317506,1
317515,1
317518,1
317520,1
317546,1
317549,1
317554,0
317565,1
317579,1
317591,0
317592,1
317593,1
317594,1
317601,1
317603,1
317606,1
317608,1
317611,1
317618,0
317628,0
317629,0
317642,1
317644,0
317648,1
317650,1
317665,1
317675,1
317695,1
317696,1
317704,0
317713,1
317730,0
317735,1
317736,0
317738,1
317747,0
317764,1
317765,1
317772,1
317774,0
317786,1
317788,0
317806,1
317809,0
317811,1
317814,1
317815,1
317830,1
317835,1
317843,1
317856,1
317863,1
317876,1
317889,0
317902,1
317910,1
317914,1
317933,1
317936,1
317940,0
317944,0
317952,1
317955,1
317958,0
317965,0
317966,1
317978,0
318000,0
318007,1
318008,1
318012,0
318016,1
318019,0
318020,0
318021,1
318025,1
318036,1
318044,1
318055,0
318056,1
318057,1
318065,0
318075,0
318081,1
318094,0
318096,0
318104,0
318105,0
318109,1
318113,1
318121,1
318122,1
318126,1
318127,1
318131,1
318135,0
318155,0
318156,1
318161,1
318164,1
318169,1
318173,1
318176,1
318177,0
318181,1
318187,1
318193,0
318203,1
318206,1
318214,1
318220,0
318232,0
318250,1
318251,1
318252,0
318254,1
318260,0
318261,1
318263,1
318264,1
318266,1
318267,1
318268,0
318270,1
318274,1
318282,1
318286,0
318292,1
318297,1
318320,1
318337,0
318343,1
318347,1
318351,1
318357,1
318360,0
318384,0
318385,1
318387,1
318390,1
318391,0
318393,0
318406,0
318408,1
318410,1
318424,1
318428,0
318432,0
318433,1
318445,1
318452,0
318467,1
318473,0
318480,0
318486,1
318496,0
318505,0
318511,1
318517,1
318522,0
318527,1
318530,0
318531,1
318533,1
318535,0
318536,1
318548,1
318551,0
318557,0
318576,1
318581,1
318607,0
318609,1
318615,1
318634,1
318640,1
318651,1
318657,1
318669,1
318674,1
318675,1
318686,0
318694,0
318760,1
318762,1
318763,0
318765,1
318766,0
318769,1
318775,1
318782,0
318786,1
318792,0
318801,1
318802,1
318803,0
318805,0
318813,1
318817,1
318821,0
318827,0
318834,1
318835,1
318851,1
318857,0
318862,1
318874,1
318878,1
318897,1
318909,1
318924,1
318927,0
318942,1
318946,1
318957,1
318959,0
318975,1
318982,0
318987,0
318993,0
318995,1
318996,0
318997,0
318999,0
319012,1
319014,0
319018,1
319020,1
319048,1
319052,1
319067,0
319083,0
319088,1
319089,1
319090,1
319096,0
319099,0
319108,0
319116,0
319117,1
319119,1
319126,1
319133,1
319135,1
319137,1
319143,0
319168,0
319170,0
319174,1
319181,0
319192,0
319193,0
319198,0
319211,0
319219,1
319220,0
319226,1
319240,1
319248,1
319257,1
319261,1
319264,0
319268,0
319289,1
319292,0
319295,1
319302,0
319308,0
319310,1
319313,1
319322,1
319329,0
319331,1
319334,1
319346,1
319352,1
319358,1
319363,1
319365,1
319370,1
319371,1
319372,0
319385,1
319387,0
319393,1
319396,1
319406,0
319439,0
319440,1
319441,1
319462,1
319471,0
319475,0
319476,1
319486,0
319487,0
319489,1
319491,1
319494,1
319496,1
319512,1
319519,1
319522,1
319530,1
319540,1
319547,1
319549,1
319559,0
319561,1
319566,0
319569,1
319574,0
319579,0
319580,0
319582,0
319583,1
319585,1
319598,0
319600,0
319602,1
319603,1
319604,1
319608,0
319622,1
319623,1
319625,1
319628,1
319637,0
319639,1
319658,0
319669,1
319677,1
319683,1
319688,1
319697,1
319700,1
319727,1
319747,0
319751,0
319758,1
319759,0
319765,0
319768,0
319774,0
319776,1
319777,0
319785,0
319789,1
319792,1
319799,1
319814,0
319815,0
319822,1
319829,1
319836,1
319837,1
319839,1
319843,1
319860,1
319876,1
319877,1
319887,0
319889,0
319892,1
319893,1
319897,1
319898,1
319911,1
319917,1
319923,1
319927,0
319929,1
319931,1
319948,1
319949,1
319992,0
319999,1
320001,1
320003,1
320004,1
320011,1
320012,1
320021,1
320026,1
320034,0
320041,1
320042,1
320046,0
320056,0
320062,0
320093,1
320094,0
320101,1
320114,0
320126,1
320128,1
320137,0
320149,1
320165,1
320172,1
