TARGET,SK_ID_CURR
0,285516
1,285521
0,285525
0,285528
0,285555
0,285559
0,285561
0,285562
0,285565
0,285571
1,285583
1,285588
0,285603
1,285612
1,285628
0,285635
0,285649
1,285651
1,285653
1,285662
0,285665
0,285678
0,285681
1,285694
0,285695
0,285701
1,285721
0,285730
0,285733
1,285743
0,285744
0,285746
0,285778
1,285784
0,285808
1,285810
1,285831
0,285833
1,285841
1,285842
0,285844
0,285847
0,285853
1,285861
0,285863
1,285867
1,285870
1,285879
0,285880
0,285882
0,285893
0,285897
0,285912
0,285914
1,285918
0,285927
0,285931
1,285932
1,285962
1,285975
1,285978
0,285996
1,286000
1,286010
0,286011
1,286018
0,286033
1,286038
0,286042
1,286044
0,286047
1,286050
0,286052
1,286056
0,286058
1,286083
1,286088
0,286094
1,286107
0,286112
0,286124
1,286128
0,286141
0,286146
0,286147
0,286153
0,286163
0,286169
0,286175
0,286185
0,286194
1,286198
0,286201
1,286202
1,286213
0,286218
0,286250
1,286257
1,286264
1,286265
0,286266
0,286287
0,286292
0,286294
1,286295
0,286299
1,286300
1,286302
1,286310
0,286316
1,286332
1,286353
1,286354
0,286357
0,286375
0,286382
1,286389
0,286404
1,286405
0,286411
0,286412
1,286421
0,286423
0,286426
1,286433
1,286438
0,286441
1,286444
0,286447
0,286459
0,286473
0,286484
1,286485
1,286501
1,286502
1,286509
1,286511
0,286516
1,286547
0,286549
0,286553
0,286558
1,286566
1,286572
1,286582
1,286587
1,286590
0,286594
1,286598
1,286602
0,286608
0,286610
0,286627
1,286661
0,286664
1,286668
0,286683
0,286684
0,286689
0,286696
0,286697
1,286703
1,286705
1,286707
0,286708
0,286711
1,286714
0,286734
1,286747
0,286760
0,286763
0,286772
0,286773
0,286791
1,286813
1,286814
0,286817
0,286836
0,286838
0,286844
0,286854
1,286856
0,286859
0,286864
0,286865
1,286868
1,286881
0,286882
0,286888
1,286890
0,286892
0,286895
1,286906
0,286924
0,286930
1,286931
0,286942
0,286955
1,286960
1,286962
1,286966
0,286967
0,286971
1,286983
0,286985
0,286986
1,286987
0,286992
1,287003
1,287004
1,287006
0,287029
0,287036
1,287038
0,287049
0,287050
0,287057
0,287065
0,287066
1,287089
0,287093
1,287096
1,287103
0,287104
0,287109
0,287133
0,287137
0,287141
0,287146
1,287148
0,287177
0,287184
1,287197
0,287204
1,287206
0,287208
1,287225
1,287228
1,287252
0,287260
0,287264
1,287270
0,287271
0,287272
0,287274
0,287280
1,287281
0,287290
0,287298
1,287299
0,287301
1,287314
0,287321
1,287322
1,287329
1,287331
1,287337
1,287349
0,287358
0,287370
1,287371
1,287376
1,287378
1,287386
0,287394
1,287397
0,287419
0,287428
0,287438
0,287439
1,287449
1,287450
0,287460
1,287472
1,287474
1,287483
1,287495
0,287510
0,287512
0,287530
1,287531
1,287543
0,287549
0,287564
0,287574
0,287580
1,287587
1,287594
0,287605
1,287617
0,287621
0,287626
1,287629
1,287632
1,287636
0,287644
1,287648
1,287666
1,287672
1,287701
0,287708
0,287718
1,287724
0,287726
1,287729
0,287732
1,287733
1,287734
1,287750
1,287755
1,287762
0,287764
0,287766
0,287775
0,287781
0,287785
0,287789
1,287792
0,287796
1,287804
1,287822
0,287835
1,287840
0,287850
0,287851
1,287852
0,287858
0,287859
1,287860
1,287861
0,287866
1,287868
1,287873
1,287876
1,287877
0,287878
1,287879
0,287883
0,287888
1,287894
0,287895
1,287912
1,287915
0,287920
0,287922
0,287926
0,287929
1,287931
1,287936
0,287942
0,287946
1,287948
1,287963
1,288003
0,288005
1,288012
0,288013
0,288026
1,288027
0,288031
0,288039
1,288041
0,288045
0,288065
1,288068
0,288079
1,288084
0,288111
0,288129
1,288138
1,288154
0,288167
0,288178
0,288184
0,288193
1,288203
0,288207
1,288223
1,288226
1,288237
1,288257
1,288259
1,288269
0,288273
0,288276
1,288280
1,288283
1,288291
1,288299
0,288305
0,288316
1,288322
0,288333
1,288337
0,288341
0,288345
0,288348
0,288350
1,288353
0,288372
0,288375
0,288395
0,288408
0,288425
1,288430
0,288433
1,288459
0,288462
1,288463
1,288470
1,288472
1,288475
1,288495
1,288517
1,288530
1,288535
0,288539
1,288540
0,288547
0,288553
1,288555
0,288556
1,288562
0,288564
1,288567
0,288576
0,288579
0,288580
0,288589
1,288596
1,288597
0,288599
1,288601
0,288617
1,288621
0,288635
1,288656
0,288666
1,288670
0,288671
0,288673
0,288678
1,288693
1,288699
1,288706
0,288728
1,288739
1,288741
0,288755
1,288763
1,288766
1,288775
1,288780
0,288793
1,288811
0,288821
1,288829
0,288835
0,288836
0,288838
1,288851
0,288853
0,288854
0,288855
1,288876
0,288879
0,288884
1,288886
1,288891
0,288898
1,288911
1,288913
0,288927
1,288928
0,288931
1,288955
0,288961
0,288969
0,288971
1,288973
0,288982
0,288983
0,288986
0,288992
1,288993
0,288996
1,289007
1,289008
0,289014
1,289015
1,289016
0,289017
1,289028
1,289030
0,289040
0,289048
1,289051
0,289055
1,289057
1,289062
0,289063
0,289069
0,289073
0,289074
0,289085
0,289092
0,289097
0,289111
1,289112
0,289116
0,289123
1,289145
0,289146
1,289158
0,289165
0,289166
1,289167
1,289170
1,289193
1,289198
1,289209
0,289211
0,289215
1,289220
0,289232
1,289244
1,289258
1,289271
0,289274
1,289312
1,289321
0,289325
1,289333
0,289340
0,289368
0,289375
1,289380
0,289381
0,289384
0,289403
1,289408
1,289416
1,289463
1,289488
0,289495
0,289498
1,289499
1,289515
0,289531
1,289541
0,289554
0,289565
1,289590
0,289596
1,289601
0,289602
1,289603
1,289608
0,289622
0,289623
0,289625
1,289634
1,289648
1,289650
1,289662
1,289667
0,289674
0,289682
1,289702
1,289706
1,289709
0,289716
1,289725
1,289732
0,289743
0,289762
0,289766
1,289770
0,289775
1,289777
0,289783
0,289797
0,289798
1,289802
0,289812
1,289814
1,289819
1,289828
0,289831
0,289835
0,289844
0,289850
1,289851
0,289865
1,289869
1,289891
1,289907
0,289919
1,289923
0,289924
0,289927
1,289929
1,289951
1,289959
1,289964
0,289965
1,289966
1,289971
0,289988
0,289989
1,289995
1,290005
1,290013
1,290031
1,290036
1,290038
1,290041
1,290056
0,290058
0,290065
1,290069
1,290070
1,290074
0,290076
0,290082
0,290105
0,290111
0,290114
0,290116
1,290117
1,290128
0,290130
0,290139
0,290151
0,290154
1,290158
0,290180
0,290183
0,290190
1,290191
1,290199
1,290200
1,290202
1,290205
1,290206
0,290219
0,290227
0,290232
0,290233
1,290242
1,290246
1,290247
0,290257
0,290259
1,290260
0,290270
0,290273
1,290276
0,290281
1,290296
0,290303
0,290306
1,290331
0,290340
1,290349
0,290355
1,290365
1,290379
1,290389
1,290408
1,290409
1,290433
1,290437
1,290440
1,290448
0,290466
0,290467
0,290479
0,290490
1,290492
0,290503
0,290508
0,290524
1,290526
0,290527
1,290541
1,290557
1,290564
1,290572
0,290576
0,290588
1,290589
0,290595
0,290598
0,290605
1,290609
0,290610
1,290612
0,290634
1,290635
0,290644
1,290672
0,290681
0,290693
0,290695
0,290702
0,290703
1,290711
1,290713
0,290727
0,290730
0,290734
1,290745
1,290746
1,290751
1,290758
1,290766
1,290784
0,290786
0,290813
1,290849
0,290852
1,290881
0,290884
1,290885
1,290889
1,290911
1,290913
0,290923
0,290926
0,290936
1,290941
0,290945
1,290955
0,290961
0,290964
0,290967
0,290970
1,290974
1,290976
0,290978
0,290981
1,290991
0,291005
0,291009
1,291011
0,291012
1,291018
0,291023
0,291028
1,291034
0,291038
1,291039
1,291041
1,291045
0,291048
1,291052
0,291055
0,291082
0,291085
1,291086
0,291094
1,291103
0,291108
1,291110
0,291113
1,291117
1,291124
0,291129
1,291142
0,291155
1,291157
0,291177
0,291178
0,291180
1,291188
1,291198
1,291200
0,291202
0,291207
0,291218
1,291231
1,291232
0,291240
1,291241
0,291245
0,291256
0,291273
0,291274
1,291277
1,291290
0,291303
0,291310
1,291311
1,291319
1,291324
0,291331
0,291334
0,291348
1,291349
1,291359
0,291365
0,291379
1,291396
1,291411
0,291424
0,291425
1,291428
1,291446
0,291449
1,291461
1,291465
0,291480
0,291486
0,291487
0,291491
0,291499
1,291505
1,291512
1,291513
0,291521
0,291523
1,291543
0,291545
1,291546
1,291550
1,291552
0,291561
0,291579
1,291584
1,291586
0,291590
0,291592
0,291593
0,291599
0,291615
0,291617
1,291628
1,291654
1,291658
0,291659
0,291661
0,291671
0,291677
0,291689
0,291693
1,291695
1,291696
1,291697
0,291702
0,291711
1,291713
1,291715
1,291718
0,291733
0,291742
0,291748
0,291765
0,291771
0,291773
0,291788
1,291789
0,291796
1,291800
0,291817
0,291822
1,291840
1,291843
1,291855
0,291858
0,291870
1,291872
0,291874
0,291883
1,291888
1,291894
0,291901
0,291928
0,291930
0,291949
1,291951
0,291953
1,291955
0,291963
0,291969
0,291980
1,292010
0,292022
0,292023
1,292031
1,292034
0,292043
1,292049
1,292055
1,292062
1,292070
1,292072
0,292073
1,292082
0,292096
0,292098
1,292116
1,292118
1,292126
0,292128
0,292137
0,292138
0,292142
0,292149
1,292181
1,292189
1,292191
1,292205
1,292219
0,292227
1,292231
0,292238
1,292246
1,292248
1,292259
1,292261
1,292266
0,292267
1,292272
1,292278
0,292281
0,292286
1,292288
0,292289
0,292304
0,292307
1,292319
0,292320
1,292325
1,292326
0,292331
0,292332
0,292333
0,292334
1,292337
0,292338
0,292342
0,292347
0,292350
0,292355
1,292360
0,292362
0,292363
0,292364
1,292383
0,292397
0,292409
0,292417
1,292426
0,292428
1,292439
1,292443
1,292448
0,292451
0,292452
0,292456
1,292460
0,292463
1,292464
1,292476
1,292480
0,292483
0,292493
1,292501
0,292506
1,292508
1,292513
1,292525
0,292533
0,292540
0,292541
1,292544
0,292549
1,292550
0,292557
0,292558
0,292562
0,292564
0,292583
1,292612
0,292618
1,292623
0,292631
0,292633
1,292641
1,292643
1,292649
1,292650
1,292651
0,292655
1,292659
0,292677
1,292693
1,292697
0,292700
0,292702
0,292710
1,292727
1,292731
0,292732
0,292734
0,292735
0,292737
0,292739
0,292741
1,292767
0,292778
1,292807
0,292813
1,292834
1,292837
0,292839
1,292844
0,292869
0,292874
1,292892
1,292894
1,292916
1,292921
1,292925
1,292929
0,292933
0,292935
0,292938
1,292945
0,292946
1,292953
1,292966
0,292968
0,292983
1,292988
1,292992
1,292997
0,293002
0,293013
1,293030
1,293043
1,293070
0,293093
1,293103
0,293104
1,293117
0,293123
0,293126
0,293128
1,293136
0,293142
1,293146
1,293149
1,293159
1,293169
0,293172
0,293175
1,293176
1,293192
0,293213
1,293218
1,293219
1,293224
1,293225
0,293234
1,293243
1,293249
0,293256
1,293276
1,293283
0,293295
1,293308
0,293309
0,293316
0,293326
1,293330
1,293351
1,293361
1,293366
0,293376
1,293377
1,293382
1,293383
1,293385
0,293402
0,293403
0,293405
0,293412
1,293430
0,293435
0,293438
0,293445
1,293447
1,293451
0,293463
1,293471
0,293482
1,293485
1,293493
0,293496
1,293505
1,293507
1,293508
0,293518
0,293524
0,293527
0,293537
1,293542
0,293556
0,293560
1,293563
0,293565
1,293597
0,293603
1,293607
1,293621
0,293622
1,293623
1,293636
1,293643
1,293659
1,293678
1,293679
0,293681
1,293684
1,293692
0,293696
1,293733
1,293734
1,293745
0,293751
1,293770
1,293778
0,293789
1,293809
0,293815
1,293816
0,293819
0,293822
1,293846
0,293849
0,293850
1,293851
1,293860
0,293863
1,293881
1,293900
1,293907
1,293915
0,293931
0,293935
1,293942
1,293944
1,293967
0,293968
0,293971
0,293972
1,293974
0,293976
1,293985
1,293996
0,294004
1,294007
1,294010
1,294013
1,294016
1,294018
1,294028
0,294041
0,294047
0,294055
0,294062
0,294069
1,294075
1,294091
0,294108
0,294116
0,294125
1,294129
0,294130
0,294134
0,294135
0,294136
0,294141
0,294160
1,294164
0,294184
1,294191
1,294195
0,294199
1,294208
0,294221
0,294225
1,294230
1,294236
0,294256
1,294257
1,294258
0,294282
1,294287
1,294290
0,294300
0,294302
0,294313
1,294314
1,294322
0,294336
1,294339
1,294348
1,294365
1,294373
1,294383
0,294403
0,294406
1,294417
1,294452
1,294463
1,294471
1,294486
1,294501
0,294504
0,294509
1,294511
0,294519
0,294530
1,294532
1,294547
0,294548
0,294554
1,294577
0,294578
1,294580
1,294583
1,294592
0,294595
0,294602
1,294613
0,294617
1,294631
0,294641
0,294653
0,294657
1,294661
1,294665
0,294668
1,294671
0,294682
0,294685
0,294688
1,294690
0,294698
0,294717
0,294724
0,294726
1,294738
1,294744
0,294758
0,294762
1,294776
1,294777
1,294807
1,294816
0,294821
0,294825
1,294834
0,294835
0,294836
1,294840
1,294842
0,294864
0,294874
0,294880
0,294881
1,294897
1,294898
0,294920
1,294923
1,294926
0,294937
0,294941
1,294951
0,294952
0,294953
1,294982
0,294989
0,294995
1,295009
1,295010
0,295013
0,295016
0,295022
0,295024
0,295040
0,295045
1,295047
1,295056
1,295073
1,295080
1,295093
1,295094
0,295095
0,295107
1,295116
0,295140
1,295150
1,295154
1,295155
1,295162
0,295163
1,295168
0,295176
1,295182
1,295183
0,295216
0,295219
0,295239
0,295246
0,295255
1,295257
0,295261
0,295263
0,295265
1,295274
1,295281
0,295286
1,295299
0,295304
0,295306
1,295321
0,295339
0,295342
0,295346
1,295348
0,295354
1,295367
0,295372
1,295373
1,295374
0,295387
0,295389
0,295396
1,295415
1,295418
0,295421
0,295425
0,295431
0,295434
1,295443
1,295453
1,295473
1,295476
0,295477
1,295488
0,295499
0,295504
1,295505
0,295524
0,295529
1,295533
0,295534
1,295549
1,295565
1,295584
0,295585
1,295597
0,295599
1,295604
1,295616
1,295635
0,295637
1,295670
0,295678
0,295701
1,295711
0,295713
1,295734
0,295739
0,295750
1,295773
1,295783
1,295787
0,295790
1,295795
0,295820
0,295821
1,295826
1,295836
1,295837
1,295842
0,295848
1,295850
0,295869
1,295871
0,295873
0,295879
0,295880
0,295892
1,295904
0,295907
1,295908
0,295913
1,295918
1,295921
0,295924
0,295949
1,295953
0,295961
1,295968
0,295971
1,295985
0,295986
0,295987
1,295993
1,295997
0,296005
0,296007
1,296012
0,296022
0,296024
0,296032
0,296034
0,296062
0,296070
0,296074
0,296084
1,296087
0,296088
1,296089
0,296143
1,296172
0,296183
1,296185
0,296194
1,296199
1,296204
1,296206
1,296209
1,296229
0,296239
0,296253
0,296259
0,296264
1,296270
0,296273
1,296284
1,296285
1,296287
1,296288
0,296292
0,296300
0,296301
1,296321
0,296324
1,296335
0,296348
1,296354
1,296369
1,296376
0,296391
1,296393
1,296398
1,296428
0,296432
1,296433
0,296449
0,296450
0,296490
1,296498
1,296499
0,296500
0,296509
0,296514
1,296518
1,296527
0,296532
1,296541
0,296544
0,296546
0,296573
0,296578
1,296589
1,296594
1,296616
0,296623
1,296624
1,296632
1,296633
0,296639
0,296647
0,296656
1,296678
0,296679
0,296695
1,296696
0,296714
1,296721
0,296739
0,296744
1,296747
0,296758
0,296760
0,296766
0,296769
0,296776
1,296780
0,296782
1,296790
0,296795
1,296801
1,296803
0,296806
0,296811
0,296813
1,296818
0,296822
1,296839
0,296848
1,296863
0,296871
1,296872
1,296877
1,296882
0,296885
1,296903
0,296906
1,296912
1,296916
0,296922
0,296926
1,296927
0,296935
0,296939
0,296942
1,296954
0,296968
0,296971
1,296984
0,297004
1,297011
1,297017
1,297019
1,297021
0,297025
1,297033
1,297038
1,297042
1,297065
0,297089
0,297093
0,297098
1,297100
1,297111
1,297115
1,297121
0,297123
0,297129
0,297132
1,297139
0,297147
1,297148
1,297161
0,297167
0,297171
0,297173
0,297179
0,297189
0,297200
1,297201
0,297220
1,297229
0,297234
1,297252
1,297266
1,297269
0,297276
0,297292
0,297300
1,297303
0,297305
1,297307
1,297313
0,297336
0,297340
1,297344
0,297349
1,297358
0,297363
0,297369
0,297372
1,297380
0,297384
0,297385
1,297389
0,297390
0,297415
0,297419
1,297421
0,297424
1,297431
0,297447
0,297456
1,297457
0,297463
1,297464
0,297474
0,297479
1,297480
0,297494
1,297495
0,297507
0,297514
0,297515
1,297516
0,297521
0,297534
1,297553
0,297575
1,297584
0,297586
0,297606
0,297630
0,297636
1,297646
0,297650
0,297651
0,297656
1,297675
1,297681
0,297699
1,297702
0,297712
0,297718
1,297730
1,297731
0,297745
1,297768
0,297771
0,297774
0,297781
1,297786
1,297798
0,297809
1,297822
1,297828
1,297840
1,297852
1,297859
1,297868
1,297883
0,297887
1,297896
0,297898
0,297917
0,297943
0,297954
0,297965
0,297992
1,297993
1,298001
0,298005
1,298010
0,298013
0,298014
1,298015
1,298025
0,298026
1,298032
0,298039
0,298049
0,298051
0,298058
0,298062
0,298070
0,298078
0,298084
1,298108
1,298113
0,298115
0,298126
1,298131
1,298134
0,298135
0,298139
0,298142
1,298152
0,298154
0,298155
1,298161
1,298165
1,298166
0,298171
0,298179
1,298182
0,298187
0,298192
0,298194
0,298213
1,298215
1,298216
1,298217
1,298223
1,298256
0,298275
0,298277
1,298279
0,298285
1,298286
0,298296
1,298309
0,298312
1,298323
0,298330
1,298340
0,298341
1,298349
0,298353
1,298363
0,298367
1,298378
0,298380
1,298392
0,298395
0,298405
1,298426
1,298427
0,298444
0,298450
0,298458
1,298462
0,298463
1,298479
1,298480
0,298487
0,298499
0,298500
0,298506
1,298507
1,298512
0,298515
1,298517
0,298532
0,298533
0,298560
1,298564
1,298567
0,298568
1,298569
0,298570
0,298579
0,298583
0,298591
1,298593
0,298600
0,298609
1,298620
0,298622
0,298628
1,298633
1,298657
1,298669
1,298671
1,298677
0,298692
1,298703
1,298705
0,298711
1,298713
1,298757
0,298766
1,298768
1,298770
1,298776
0,298785
1,298787
0,298792
0,298795
0,298799
1,298806
1,298810
0,298818
0,298822
1,298823
0,298834
1,298837
1,298841
0,298845
0,298852
1,298855
1,298858
1,298860
0,298861
0,298863
0,298866
1,298873
1,298880
0,298889
1,298896
1,298917
0,298929
1,298940
1,298946
0,298949
1,298966
0,298984
0,298994
1,299004
1,299012
1,299022
1,299024
0,299026
0,299035
0,299036
1,299039
1,299061
0,299064
0,299067
0,299074
0,299075
0,299078
1,299109
1,299117
0,299121
1,299127
1,299134
1,299136
0,299137
0,299139
0,299168
1,299176
1,299184
0,299188
0,299191
1,299208
0,299229
0,299238
1,299241
0,299257
0,299260
1,299264
1,299279
0,299308
0,299310
1,299311
0,299317
1,299325
0,299329
1,299334
1,299335
1,299339
0,299351
0,299352
1,299365
0,299393
1,299400
0,299404
0,299406
1,299410
0,299413
1,299434
0,299448
0,299463
1,299464
1,299470
0,299480
1,299488
1,299496
0,299501
1,299504
0,299532
1,299536
0,299550
1,299554
0,299564
0,299577
1,299581
1,299594
0,299632
0,299633
1,299650
0,299678
0,299682
1,299705
0,299719
1,299720
0,299724
0,299730
1,299750
0,299766
1,299774
1,299787
0,299817
0,299818
1,299826
0,299833
0,299845
1,299847
1,299850
1,299866
0,299869
0,299870
0,299874
1,299877
0,299891
0,299898
1,299900
1,299904
0,299912
1,299914
0,299919
0,299931
1,299934
1,299941
0,299946
1,299947
0,299972
1,299973
0,299975
0,299979
1,299981
1,299983
0,299985
1,299986
1,300011
0,300013
0,300028
0,300042
1,300043
0,300058
1,300073
1,300075
1,300087
1,300090
1,300107
0,300115
0,300119
0,300122
0,300125
1,300126
1,300137
0,300139
0,300145
0,300155
0,300169
0,300170
1,300175
0,300177
0,300186
1,300188
0,300194
1,300207
0,300210
1,300217
1,300221
1,300235
0,300238
1,300240
0,300241
0,300249
1,300255
0,300259
0,300272
1,300274
0,300276
0,300284
0,300293
0,300306
1,300310
1,300324
0,300339
0,300346
1,300348
0,300354
0,300356
1,300358
1,300363
1,300366
0,300368
1,300370
1,300385
0,300392
0,300393
1,300403
1,300411
0,300420
0,300421
1,300435
0,300437
1,300440
1,300443
0,300456
1,300458
1,300459
1,300460
1,300462
1,300481
0,300486
0,300488
1,300503
0,300506
1,300517
0,300523
0,300525
1,300526
0,300552
0,300560
0,300570
1,300583
0,300585
1,300587
0,300598
1,300600
0,300608
0,300612
0,300618
0,300621
0,300640
0,300641
0,300651
1,300653
0,300667
0,300678
0,300680
0,300687
0,300702
0,300717
1,300722
0,300723
1,300732
1,300752
1,300761
1,300775
0,300786
0,300787
1,300788
0,300789
0,300794
0,300808
0,300834
1,300842
0,300844
0,300850
1,300851
1,300854
0,300866
0,300867
0,300868
0,300882
1,300883
1,300891
0,300894
1,300901
1,300904
0,300910
0,300914
0,300918
1,300948
1,300954
1,300958
0,300959
1,300970
0,300971
1,300975
0,300981
0,300983
1,300993
0,300996
0,301001
1,301005
1,301010
1,301021
0,301026
1,301029
0,301032
0,301061
0,301073
0,301083
0,301089
0,301093
0,301098
0,301103
0,301105
1,301112
0,301120
1,301122
1,301124
0,301137
1,301169
0,301173
0,301177
1,301179
1,301180
0,301185
1,301195
0,301199
1,301201
1,301206
1,301209
0,301210
0,301216
1,301224
0,301226
1,301227
0,301243
0,301246
1,301248
1,301252
0,301259
1,301260
0,301267
1,301268
0,301274
0,301281
1,301287
0,301288
0,301299
1,301304
1,301325
1,301327
0,301331
0,301332
1,301336
1,301345
1,301348
1,301356
1,301358
0,301360
1,301364
1,301389
1,301415
1,301421
0,301422
0,301424
0,301426
1,301433
1,301459
1,301460
0,301478
0,301483
1,301493
0,301494
1,301503
0,301510
0,301516
0,301530
1,301531
1,301549
0,301550
0,301555
0,301573
1,301588
0,301593
1,301613
0,301625
1,301643
0,301650
1,301651
0,301652
1,301653
0,301665
0,301684
1,301686
1,301694
1,301697
1,301698
1,301717
1,301725
1,301728
0,301734
1,301749
1,301761
0,301766
0,301775
0,301782
0,301784
0,301787
1,301789
1,301790
1,301804
1,301806
0,301817
0,301826
0,301837
0,301842
0,301848
0,301859
1,301860
0,301867
0,301877
1,301883
0,301902
0,301908
0,301916
0,301920
0,301921
0,301931
1,301939
0,301941
0,301943
0,301949
1,301955
0,301963
0,301968
